an_profil,an_donnee,cod_mrc,nom_mrc,PRC4320,PRC4420,PRC4520,PRC4220,PRC3720,PRC3920,PRC4120,PRC4020,PRC0120,PRC2820,PRC2920,PRC3020,PRC3220,PRC2120,PRC2720,PRC0220,PRC2520,PRC3520,PRC3620,PRC3820,PRC0320,PRC3120
2017,2016,AR011,Hors MRC - Les Îles de la Madeleine,3440,2148,2329,1776,0.1222,0.309,2049,1.5301,0.0172,0.0602,0.1649,1541,1497,0.5568,0.6527,0.1899,0.168,0.4556,0.1971,0.0355,0.0254,2276
2017,2016,AR020,Le Rocher-Percé,2968,1731,1817,1459,0.1227,0.187,1741,1.7064,0.0181,0.0602,0.1479,1399,1420,0.5796,0.6692,0.1945,0.1484,0.4591,0.21,0.0098,0.0295,2285
2017,2016,AR030,La Côte-de-Gaspé,3243,1917,5603,1536,0.2155,0.374,1884,1.2525,0.0385,0.0746,0.0925,4077,1573,0.6169,0.6174,0.2224,0.276,0.4394,0.1779,0.0375,0.0223,2359
2017,2016,AR040,La Haute-Gaspésie,2716,1670,552,1475,0.0985,0.1621,1799,1.7202,0.0055,0.0617,0.2343,442,1469,0.563,0.6054,0.1342,0.1336,0.4318,0.1736,0.0266,0.0272,2176
2017,2016,AR050,Bonaventure,3189,1717,3687,1480,0.2586,0.3497,1813,1.3614,0.0299,0.0304,0.1421,2404,1182,0.6033,0.5689,0.281,0.1351,0.4387,0.1302,0.0384,0.0258,2079
2017,2016,AR060,Avignon,2914,1670,3036,1476,0.1669,0.3106,1879,1.3246,0.0236,0.0563,0.1549,2152,1284,0.5489,0.6219,0.2567,0.2032,0.433,0.1889,0.034,0.0227,2066
2017,2016,AR070,La Matapédia,2936,1816,8750,1267,0.1354,0.2302,1581,1.4738,0.0731,0.038,0.1914,6836,1510,0.533,0.6352,0.1421,0.2795,0.4525,0.1827,0.0296,0.0245,2294
2017,2016,AR080,La Matanie,3145,2239,3301,1599,0.1364,0.2954,2135,1.5179,0.0248,0.0481,0.1195,3351,2420,0.5331,0.696,0.2053,0.1222,0.5391,0.1569,0.0172,0.0236,3193
2017,2016,AR090,La Mitis,2740,1848,1998,1557,0.1404,0.212,1902,1.457,0.0155,0.0711,0.1412,1832,1775,0.5927,0.6472,0.1584,0.3431,0.478,0.1692,0.0248,0.0213,2514
2017,2016,AR100,Rimouski-Neigette,2970,2110,1771,1726,0.154,0.1822,2365,1.178,0.0104,0.0584,0.0793,2126,2624,0.6045,0.7082,0.116,0.2737,0.504,0.2042,0.033,0.0175,3566
2017,2016,AR110,Les Basques,2877,1880,3752,1563,0.1295,0.2339,1870,1.6648,0.0329,0.0374,0.1702,3039,1591,0.6454,0.663,0.2031,0.2317,0.4872,0.1758,0.0504,0.0252,2330
2017,2016,AR120,Rivière-du-Loup,3109,2283,3251,1751,0.1948,0.256,2334,1.3535,0.0199,0.0428,0.0812,3413,2501,0.6122,0.6812,0.2408,0.1723,0.5221,0.1591,0.0259,0.019,3264
2017,2016,AR130,Témiscouata,3187,1805,2700,1408,0.1863,0.2627,1728,1.5217,0.0225,0.0533,0.1944,2109,1509,0.6279,0.566,0.2064,0.2597,0.4198,0.1463,0.0332,0.0265,2489
2017,2016,AR140,Kamouraska,3103,2093,2863,1583,0.1061,0.2177,1937,1.3715,0.0185,0.0567,0.1233,2407,1834,0.5835,0.7139,0.2043,0.34,0.5117,0.2022,0.028,0.02,2609
2017,2016,AR150,Charlevoix-Est,3055,2395,3431,1891,0.1409,0.2744,2361,1.5184,0.0235,0.0462,0.0304,3170,2327,0.5994,0.7825,0.2366,0.2573,0.5482,0.2343,0.0401,0.0209,2822
2017,2016,AR160,Charlevoix,3174,2554,8267,1839,0.1288,0.4102,2382,1.1072,0.0366,0.0272,0.0209,6092,1933,0.6561,0.8231,0.2435,0.1192,0.6005,0.2226,0.0295,0.0141,2339
2017,2016,AR170,L'Islet,2502,1677,2175,1305,0.114,0.2255,1532,1.2614,0.0163,0.0353,0.1582,1633,1314,0.589,0.6924,0.1407,0.364,0.5332,0.1593,0.0544,0.0187,1879
2017,2016,AR180,Montmagny,2958,2250,3542,1605,0.1315,0.3032,2001,1.2971,0.0214,0.0451,0.0783,2964,1961,0.624,0.7451,0.1896,0.1787,0.5551,0.19,0.0375,0.0178,2475
2017,2016,AR190,Bellechasse,2759,2159,4092,1689,0.156,0.2492,1982,1.0619,0.0202,0.0157,0.05,3458,1887,0.5915,0.7783,0.207,0.2989,0.5794,0.1989,0.0521,0.0136,2332
2017,2016,AR200,L'Île-d'Orléans,2776,1794,2810,1567,0.3175,0.171,1856,0.5555,0.0089,0.0094,0.0207,2574,1696,0.7029,0.6524,0.1021,0.248,0.5333,0.1191,0.1382,0.0088,2543
2017,2016,AR210,La Côte-de-Beaupré,2823,2225,5085,1937,0.1455,0.3809,2325,0.9051,0.0228,0.0171,0.0273,4779,2162,0.6413,0.8101,0.2485,0.1713,0.6532,0.1569,0.074,0.0127,2653
2017,2016,AR220,La Jacques-Cartier,3419,2518,5720,2374,0.1417,0.3355,2590,0.8257,0.0185,0.0759,0.0327,4821,2218,0.6937,0.7497,0.1713,0.0964,0.5884,0.1613,0.0597,0.0111,2882
2017,2016,AR231,Hors MRC - Québec,4743,3562,6344,2263,0.1917,0.3466,3313,1.1451,0.026,0.0631,0.0705,10624,6080,0.6578,0.6746,0.2255,0.0998,0.5788,0.0959,0.0449,0.0195,7944
2017,2016,AR251,Hors MRC - Lévis,3959,3111,6163,2133,0.1295,0.3701,2732,0.9638,0.0243,0.024,0.046,7437,3975,0.5907,0.8005,0.2053,0.0647,0.6702,0.1302,0.0647,0.0156,4777
2017,2016,AR260,La Nouvelle-Beauce,3128,2541,5014,1872,0.2011,0.2335,2238,1.1422,0.0241,0.0135,0.0458,4578,2419,0.6488,0.7396,0.1993,0.2126,0.5728,0.1668,0.083,0.015,2856
2017,2016,AR270,Robert-Cliche,3044,2414,3829,1678,0.1636,0.2916,1997,1.458,0.024,0.0283,0.0767,3239,2110,0.6223,0.7313,0.1981,0.2823,0.5554,0.1759,0.0459,0.0191,2575
2017,2016,AR280,Les Etchemins,2441,1575,1984,1194,0.1095,0.3267,1450,1.2537,0.0158,0.0296,0.2058,1542,1265,0.6281,0.6551,0.1951,0.2761,0.4833,0.1718,0.0249,0.0194,1898
2017,2016,AR290,Beauce-Sartigan,2736,2171,3219,1544,0.1281,0.2486,1922,1.209,0.0189,0.0329,0.0779,3273,2265,0.6088,0.7612,0.203,0.2823,0.6056,0.1556,0.0368,0.0161,2782
2017,2016,AR300,Le Granit,4310,2200,4806,1482,0.3438,0.2112,1688,1.1972,0.0278,0.0229,0.122,3579,1699,0.6694,0.5113,0.1513,0.1946,0.3952,0.116,0.0551,0.0249,3210
2017,2016,AR310,Les Appalaches,2744,2025,3057,1574,0.1182,0.2766,1924,1.3971,0.0212,0.041,0.1082,2965,2086,0.5937,0.7325,0.1726,0.2673,0.5987,0.1339,0.0376,0.0191,2661
2017,2016,AR320,L'Érable,2806,2071,2085,1384,0.1391,0.1876,1726,1.196,0.0127,0.0178,0.1007,2047,2109,0.5619,0.7423,0.0946,0.3275,0.5839,0.1584,0.0362,0.0171,2755
2017,2016,AR330,Lotbinière,3051,2313,3563,1639,0.1671,0.2733,1918,0.9657,0.0154,0.0137,0.0705,2955,1986,0.6942,0.7488,0.2175,0.3381,0.5864,0.1624,0.0354,0.0132,2530
2017,2016,AR340,Portneuf,2889,2151,2867,1754,0.158,0.2324,2017,1.0491,0.0144,0.0347,0.0577,2412,1883,0.5982,0.7496,0.1573,0.2768,0.569,0.1806,0.0283,0.0145,2431
2017,2016,AR350,Mékinac,2437,1570,2060,1230,0.2036,0.2368,1395,1.0847,0.0142,0.0315,0.1057,1657,1309,0.6136,0.6593,0.143,0.1987,0.4879,0.1714,0.0275,0.0168,1960
2017,2016,AR361,Hors MRC - Shawinigan,3084,2159,7002,1733,0.156,0.433,2612,1.7638,0.0583,0.055,0.0862,9281,2981,0.6791,0.7028,0.2998,0.0485,0.5747,0.1281,0.0493,0.0257,4087
2017,2016,AR371,Hors MRC - Trois-Rivières,3657,2610,4576,1916,0.189,0.3549,2867,1.5934,0.0304,0.0485,0.0683,6820,4028,0.5952,0.6941,0.2112,0.117,0.585,0.1091,0.038,0.0243,5450
2017,2016,AR372,Les Chenaux,2437,1897,2660,1495,0.0879,0.3149,1739,1.1144,0.016,0.0125,0.1302,1978,1455,0.6815,0.7694,0.2127,0.2265,0.5785,0.191,0.0224,0.0146,1812
2017,2016,AR380,Bécancour,3562,3183,4948,1448,0.0818,0.3287,1740,1.1655,0.023,0.0083,0.0976,3984,2759,0.5555,0.8123,0.2328,0.2655,0.578,0.2343,0.0262,0.0166,2868
2017,2016,AR390,Arthabaska,3214,2417,2488,1704,0.1293,0.2038,2177,1.313,0.0146,0.031,0.0732,2873,2871,0.602,0.7664,0.1291,0.1635,0.6389,0.1275,0.049,0.0189,3712
2017,2016,AR400,Les Sources,2677,1834,1907,1428,0.1452,0.1936,1847,1.4715,0.0155,0.02,0.1746,1844,1892,0.4917,0.6603,0.092,0.1583,0.5277,0.1326,0.0381,0.0218,2588
2017,2016,AR410,Le Haut-Saint-François,2874,2035,3543,1423,0.1616,0.2147,1727,1.0481,0.0189,0.0161,0.1229,3039,1812,0.6126,0.6994,0.0971,0.2186,0.5487,0.1507,0.046,0.0154,2465
2017,2016,AR420,Le Val-Saint-François,2718,2073,1356,1498,0.1408,0.1648,1873,0.8655,0.0062,0.0188,0.0876,1271,2020,0.5424,0.7528,0.1327,0.2983,0.5754,0.1774,0.0459,0.0124,2549
2017,2016,AR431,Hors MRC - Sherbrooke,5144,2355,5283,1705,0.4756,0.3659,2680,1.1839,0.0285,0.0425,0.0335,8682,3991,0.62,0.4484,0.1656,0.0738,0.3789,0.0695,0.0579,0.0277,8453
2017,2016,AR440,Coaticook,4241,2284,2403,1448,0.3898,0.1743,1826,1.0221,0.011,0.0166,0.0935,2170,2172,0.5684,0.5002,0.0728,0.2903,0.3958,0.1044,0.049,0.0194,3829
2017,2016,AR450,Memphrémagog,3516,2381,3242,2029,0.323,0.2956,2141,0.7844,0.0115,0.0109,0.0368,2657,2019,0.6155,0.6293,0.1484,0.1698,0.4827,0.1465,0.0421,0.0125,2882
2017,2016,AR460,Brome-Missisquoi,3297,2623,3514,1979,0.1613,0.2693,2427,0.9096,0.0136,0.0322,0.0483,3410,2723,0.5776,0.7582,0.1457,0.2765,0.6234,0.1347,0.0456,0.0127,3200
2017,2016,AR470,La Haute-Yamaska,2751,2368,2354,1703,0.1583,0.2009,2354,1.0508,0.0118,0.0212,0.0378,3041,3196,0.6356,0.7827,0.2159,0.1974,0.6157,0.167,0.0371,0.0138,3554
2017,2016,AR480,Acton,2619,1961,2076,1302,0.1621,0.1913,1642,0.9483,0.0105,0.0164,0.0838,1908,1940,0.5993,0.7377,0.1075,0.3002,0.5758,0.162,0.0833,0.0132,2407
2017,2016,AR490,Drummond,2689,2134,2867,1403,0.138,0.2878,1929,1.0158,0.0155,0.0292,0.0449,3403,2601,0.6225,0.7879,0.1563,0.1645,0.613,0.1749,0.0468,0.0145,3192
2017,2016,AR500,Nicolet-Yamaska,2788,2184,2235,1323,0.1329,0.1824,1617,1.0845,0.0108,0.0603,0.0815,2005,2031,0.594,0.7253,0.1589,0.4379,0.5787,0.1466,0.0524,0.0134,2501
2017,2016,AR510,Maskinongé,2392,1787,2202,1390,0.1103,0.2066,1686,1.1694,0.0145,0.0281,0.1042,1618,1412,0.646,0.7575,0.1866,0.2924,0.5604,0.1971,0.0276,0.0157,1758
2017,2016,AR520,D'Autray,2571,2062,2270,1584,0.1269,0.2238,1912,1.0283,0.0116,0.0155,0.0618,1898,1764,0.6287,0.7958,0.1541,0.2652,0.6069,0.1888,0.0305,0.0132,2150
2017,2016,AR530,Pierre-De Saurel,2903,2400,3694,1685,0.1657,0.3164,2203,1.2093,0.0209,0.0442,0.0498,3944,2671,0.5541,0.7403,0.1459,0.2262,0.5982,0.1422,0.0481,0.0165,3099
2017,2016,AR540,Les Maskoutains,2997,2461,2552,1567,0.1483,0.1764,2182,0.9519,0.0106,0.0489,0.0463,3287,3248,0.6094,0.7565,0.1259,0.1634,0.5411,0.2155,0.0686,0.0124,3861
2017,2016,AR550,Rouville,3052,2449,2708,1793,0.1475,0.2471,2299,0.9409,0.0109,0.0137,0.0172,2876,2725,0.5941,0.8216,0.1712,0.3675,0.6155,0.2061,0.0334,0.0123,3241
2017,2016,AR560,Le Haut-Richelieu,3393,2602,3364,1883,0.1564,0.2833,2457,0.9747,0.0138,0.0379,0.0614,3914,3219,0.6241,0.7443,0.1461,0.1748,0.5971,0.1472,0.0504,0.0139,3948
2017,2016,AR570,La Vallée-du-Richelieu,3624,2979,5441,2536,0.2076,0.3171,2919,0.933,0.0184,0.0106,0.052,5128,3119,0.6492,0.7298,0.2465,0.2891,0.5587,0.1712,0.0414,0.0123,3415
2017,2016,AR581,Hors MRC - Longueuil,4510,3326,5193,2203,0.323,0.3516,2934,0.9124,0.0187,0.0179,0.0387,7289,4778,0.6241,0.6203,0.1676,0.1434,0.562,0.0583,0.052,0.0163,6331
2017,2016,AR590,Marguerite-D'Youville,3885,2954,4898,2171,0.2115,0.305,2513,0.8499,0.0166,0.0134,0.0374,4751,3190,0.6008,0.7377,0.1513,0.2543,0.5843,0.1534,0.0495,0.0132,3768
2017,2016,AR600,L'Assomption,3488,2974,6074,2517,0.1347,0.4453,2926,1.1263,0.025,0.0196,0.0129,7064,3628,0.5938,0.8328,0.2484,0.1546,0.6344,0.1984,0.0271,0.0144,4056
2017,2016,AR610,Joliette,3384,2098,5216,1548,0.351,0.3786,2102,1.0179,0.0277,0.0309,0.019,6664,2741,0.6325,0.599,0.1961,0.2303,0.4465,0.1525,0.0399,0.0179,4323
2017,2016,AR620,Matawinie,2240,1759,2930,1547,0.1192,0.3101,1809,0.9169,0.0157,0.0197,0.0573,1882,1204,0.6478,0.8037,0.1308,0.197,0.6043,0.1994,0.0665,0.012,1439
2017,2016,AR630,Montcalm,2555,2105,3711,1682,0.1359,0.377,1935,1.0171,0.0184,0.0147,0.0381,2829,1781,0.6718,0.8113,0.1488,0.2162,0.5865,0.2248,0.0517,0.0127,1948
2017,2016,AR640,Les Moulins,4428,3559,9503,2749,0.1623,0.458,3146,1.1327,0.0343,0.0219,0.019,9897,3942,0.677,0.7968,0.2372,0.1359,0.6157,0.1811,0.036,0.016,4612
2017,2016,AR651,Hors MRC - Laval,4619,3751,3667,2465,0.1497,0.222,3124,1.0293,0.0125,0.0203,0.0534,4462,4991,0.5971,0.7767,0.1433,0.1738,0.6369,0.1397,0.0621,0.0158,5621
2017,2016,AR661,Hors MRC - Montréal,6449,3803,6045,2074,0.3109,0.4924,3869,0.9096,0.0217,0.0437,0.0718,12469,8018,0.5824,0.5736,0.1983,0.1278,0.5525,0.0211,0.0797,0.0231,13305
2017,2016,AR670,Roussillon,4154,3166,5758,2534,0.2086,0.3195,2934,1.0268,0.0209,0.0162,0.0481,6022,3543,0.6527,0.7271,0.1499,0.1929,0.5716,0.1554,0.0677,0.0151,4345
2017,2016,AR680,Les Jardins-de-Napierville,2961,2444,2573,1611,0.1456,0.2621,1957,0.7976,0.0088,0.0126,0.0439,2382,2370,0.6975,0.7979,0.1146,0.369,0.6343,0.1636,0.0484,0.0101,2741
2017,2016,AR690,Le Haut-Saint-Laurent,2215,1688,1728,1135,0.1046,0.2987,1313,0.688,0.0071,0.0088,0.135,1432,1450,0.696,0.7516,0.1534,0.4061,0.5567,0.1949,0.0285,0.0091,1835
2017,2016,AR700,Beauharnois-Salaberry,3978,2666,6920,1855,0.268,0.3951,2518,1.1606,0.0343,0.0247,0.0313,7927,3291,0.6138,0.676,0.1765,0.2372,0.4649,0.2111,0.0363,0.0197,4557
2017,2016,AR710,Vaudreuil-Soulanges,3668,3060,5837,2421,0.14,0.3368,2755,0.9052,0.0191,0.0168,0.0379,5521,3086,0.6409,0.8053,0.1609,0.2904,0.637,0.1682,0.034,0.012,3469
2017,2016,AR720,Deux-Montagnes,3457,2632,4001,2179,0.1927,0.3372,2519,1.0182,0.0172,0.0183,0.0564,4616,3248,0.5577,0.7326,0.1761,0.0957,0.5479,0.1847,0.036,0.0148,3988
2017,2016,AR730,Thérèse-De Blainville,4665,3441,7464,2524,0.192,0.4151,3100,0.9564,0.0252,0.0231,0.0486,8813,4310,0.6114,0.7363,0.1742,0.129,0.5717,0.1646,0.0259,0.0158,5509
2017,2016,AR741,Hors MRC - Mirabel,3697,2663,4863,1606,0.3025,0.2502,1963,0.6762,0.0162,0.0308,0.0464,4843,2924,0.6652,0.6203,0.182,0.243,0.5066,0.1137,0.0394,0.0123,3682
2017,2016,AR750,La Rivière-du-Nord,3343,2440,4610,1893,0.1458,0.4291,2449,1.0271,0.0225,0.0321,0.0451,4728,2677,0.6358,0.7769,0.2121,0.1878,0.6375,0.1394,0.0403,0.0163,3429
2017,2016,AR760,Argenteuil,2721,2030,2799,1567,0.141,0.3031,2047,0.9971,0.0149,0.024,0.0614,1772,1379,0.5907,0.7737,0.228,0.1807,0.6448,0.1289,0.0492,0.0145,1723
2017,2016,AR770,Les Pays-d'en-Haut,2936,2508,3040,2163,0.1344,0.3484,2626,0.878,0.0114,0.0063,0.0386,2047,1770,0.5636,0.8207,0.1255,0.1023,0.6587,0.162,0.0453,0.011,1977
2017,2016,AR780,Les Laurentides,3032,2364,2971,1943,0.1421,0.2878,2087,0.8981,0.012,0.0164,0.0652,2144,1796,0.6413,0.7764,0.1337,0.2084,0.6467,0.1297,0.0467,0.0122,2187
2017,2016,AR790,Antoine-Labelle,2591,1782,2071,1431,0.1634,0.2863,1656,1.013,0.0123,0.061,0.1038,1652,1492,0.5928,0.6718,0.1449,0.1997,0.524,0.1478,0.0459,0.0153,2067
2017,2016,AR800,Papineau,2462,1907,1488,1650,0.1135,0.1964,1787,1.0153,0.0082,0.0208,0.1105,1162,1543,0.5805,0.7552,0.1139,0.2574,0.6235,0.1317,0.0436,0.0136,1923
2017,2016,AR811,Hors MRC - Gatineau,4625,3263,4519,2272,0.1694,0.3443,2907,1.2039,0.0178,0.0912,0.1106,6028,4470,0.6282,0.6288,0.1856,0.2725,0.5835,0.0453,0.0496,0.0182,6170
2017,2016,AR820,Les Collines-de-l'Outaouais,2908,2367,2783,2218,0.1262,0.3443,2595,0.8419,0.0099,0.025,0.0661,1987,1786,0.7215,0.7827,0.1067,0.2287,0.6846,0.0981,0.0747,0.0104,2076
2017,2016,AR830,La Vallée-de-la-Gatineau,2472,1710,1231,1466,0.1134,0.1796,1337,1.1136,0.0082,0.025,0.1768,885,1284,0.5918,0.6848,0.0926,0.1459,0.492,0.1928,0.0434,0.0165,1777
2017,2016,AR840,Pontiac,2130,1365,517,1163,0.0955,0.1433,1193,0.8385,0.0032,0.0367,0.2339,357,999,0.5791,0.634,0.0697,0.3395,0.4827,0.1512,0.0306,0.0131,1472
2017,2016,AR850,Témiscamingue,3182,1998,1955,1524,0.1743,0.1775,1895,1.3883,0.0139,0.0373,0.1569,1431,1611,0.5725,0.6315,0.1534,0.2796,0.4863,0.1452,0.0245,0.0226,2329
2017,2016,AR861,Hors MRC - Rouyn-Noranda,3349,2217,3810,1600,0.2038,0.3424,2379,1.046,0.0208,0.0496,0.0916,4070,2638,0.6264,0.655,0.1453,0.1356,0.5521,0.1029,0.0417,0.0183,3578
2017,2016,AR870,Abitibi-Ouest,3243,1675,1754,1448,0.2308,0.1753,1845,1.4005,0.0146,0.0333,0.2004,1384,1451,0.5174,0.5355,0.0884,0.2493,0.3904,0.1451,0.0407,0.027,2558
2017,2016,AR880,Abitibi,4227,2322,2949,1741,0.3384,0.2583,2323,1.3263,0.0193,0.0355,0.0868,2546,2198,0.5124,0.5393,0.1065,0.1232,0.4434,0.0959,0.0786,0.0276,3649
2017,2016,AR890,La Vallée-de-l'Or,3024,2273,3957,1715,0.141,0.3284,2571,1.2794,0.0249,0.0465,0.0693,3910,2557,0.5557,0.7433,0.244,0.0764,0.5136,0.2297,0.0436,0.019,2989
2017,2016,AR901,Hors MRC - La Tuque,2598,1526,3291,1148,0.1332,0.4427,1888,1.6931,0.04,0.0521,0.1852,3269,1655,0.4796,0.6295,0.166,0.0552,0.4666,0.1629,0.0342,0.0316,2581
2017,2016,AR910,Le Domaine-du-Roy,3029,2146,4025,1579,0.1177,0.1936,2099,1.4071,0.0281,0.0947,0.0663,3803,2147,0.5576,0.7212,0.1286,0.2689,0.5514,0.1698,0.049,0.0211,2862
2017,2016,AR920,Maria-Chapdelaine,3045,2085,4314,1546,0.1543,0.2085,1955,1.5098,0.032,0.0624,0.1003,4084,2108,0.5559,0.683,0.1282,0.1466,0.5054,0.1776,0.0341,0.0226,2883
2017,2016,AR930,Lac-Saint-Jean-Est,3622,2507,3412,1625,0.24,0.2686,2118,1.1974,0.0184,0.0558,0.0398,3435,2669,0.6546,0.6645,0.1508,0.0906,0.5122,0.1523,0.0438,0.0196,3646
2017,2016,AR941,Hors MRC - Saguenay,4423,2851,5292,1755,0.2289,0.3536,2507,1.2128,0.0283,0.0624,0.0567,6907,3910,0.6351,0.6519,0.1867,0.0169,0.56,0.0919,0.0317,0.0236,5773
2017,2016,AR942,Le Fjord-du-Saguenay,2559,1693,3347,1560,0.125,0.3091,1951,1.088,0.0183,0.1136,0.0974,2669,1442,0.5873,0.6639,0.2313,0.076,0.5293,0.1347,0.04,0.014,2040
2017,2016,AR950,La Haute-Côte-Nord,3183,1928,2712,1629,0.2742,0.2466,2069,2.0975,0.0293,0.0434,0.1411,2367,1896,0.6439,0.5413,0.2178,0.2997,0.4165,0.1247,0.0447,0.0344,2778
2017,2016,AR960,Manicouagan,4843,3170,6174,1997,0.2979,0.4376,2751,1.7524,0.042,0.0371,0.0462,7248,4052,0.6319,0.6188,0.1915,0.149,0.5598,0.0591,0.0545,0.033,5685
2017,2016,AR971,Sept-Rivières,5034,3774,6441,1652,0.1349,0.3493,2481,1.102,0.0296,0.0712,0.0554,7313,4853,0.516,0.7385,0.1677,0.189,0.6432,0.0952,0.0316,0.0231,5716
2017,2016,AR972,Caniapiscau,4201,2331,6511,2359,0.4317,0.1717,3121,1.9147,0.0494,0.0501,0.149,5482,2536,0.4737,0.3692,0.1532,0.2355,0.3004,0.0688,0.0231,0.0318,3536
2017,2016,AR981,Minganie,4560,1896,6637,1395,0.3542,0.273,1770,1.1694,0.0453,0.094,0.1131,5622,1827,0.6575,0.4387,0.1618,0.2906,0.3378,0.1009,0.0586,0.0312,3863
2017,2016,AR982,Le Golfe-du-Saint-Laurent,4388,1342,7057,1352,0.1672,0.2776,1470,1.8785,0.0759,0.1256,0.4431,4742,1262,0.6432,0.2642,0.5267,0.3976,0.1674,0.0968,0.0097,0.0472,2948
2017,2016,AR991,Hors MRC - Nord du Québec,5106,3061,3119,1674,0.2277,0.1217,2349,1.5484,0.0195,0.0642,0.1563,3169,3710,0.4743,0.5518,0.1161,0.6979,0.4666,0.0853,0.0662,0.0319,5188
