Laboratoire;Domaines_accrÃ©dites;Region;Numero_identification;Adresse;Ville;Code_Postal;Telephone;Telecopieur
Agro-Enviro-Lab;1, 2, 4, 18, 21, 22, 23, 27, 30, 31, 40, 41, 85, 96, 1001, 1006, 1009, 1010, 1011, 1012, 1020, 1021;Bas-Saint-Laurent;459;1642, rue de la Ferme;Sainte-Anne-de-la-PocatiÃ¨re (QuÃ©bec);G0R 1Z0; [phone]; [phone]
H2Lab inc.;1, 2, 3, 4, 6, 18, 26, 30, 31, 35, 36, 40, 41, 42, 49, 66, 67, 217, 237, 239;Bas-Saint-Laurent;294;56, MontÃ©e Industrielle-et-Commerciale;Rimouski (QuÃ©bec);G5M 1B1; [phone]; [phone]
GenoChemia Biotechnologies inc.;606;Saguenay/Lac-Saint-Jean;508;628, boulevard Saguenay Ouest;Chicoutimi (QuÃ©bec);G7JÂ 1H4; [phone]; 
AGAT Laboratoires;1, 2, 3, 4, 10, 11, 12, 13, 14, 16, 21, 23, 26, 28, 30, 31, 35, 36, 40, 41, 42, 43, 51, 60, 61, 63, 64, 67, 69, 70, 74, 88, 91, 92, 109, 120, 123, 124, 140, 150, 157, 202, 209, 210, 212, 213, 214, 215, 216, 217, 232, 237, 242, 320, 340;Capitale Nationale;405;350, rue Franquet, bureau 10;QuÃ©bec (QuÃ©bec);G1P 4P3; [phone]; [phone]
Bureau Veritas Canada (2019) inc.;1, 2, 3, 4, 6, 10, 11, 12, 13, 14, 16, 23, 28, 30, 31, 63, 64, 68, 69, 80, 88, 96, 109, 124, 140, 150, 153, 190, 191, 192, 193, 194, 197, 209, 213, 214, 215, 216, 223, 232, 243, 320, 340, 606;Capitale Nationale;276;2690, rue Dalton;QuÃ©bec (QuÃ©bec);G1P 3S4; [phone]; [phone]
"Direction gÃ©nÃ©rale de la coordination scientifique 
et du Centre d'expertise en analyse environnementale du QuÃ©bec (MELCCFP)";1, 2, 3, 4, 5, 6, 7, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21, 22, 23, 26, 27, 28, 30, 31, 35, 36, 42, 46, 50, 52, 60, 83, 95, 140, 141, 145, 146, 147, 150, 151, 152, 170, 172, 173, 174, 175, 176, 177, 178, 180, 181, 183, 191, 193, 342, 345, 370, 606, 800, ;Capitale Nationale;314;2700, rue Einstein, bureau E.2.220;QuÃ©bec (QuÃ©bec);G1P 3W8; [phone]; [phone]
Englobe Corp.;605;Capitale Nationale;512;505, boulevard du Parc-Technologique, bureau 200;QuÃ©bec (QuÃ©bec);G1P 4S9; [phone]; 
Eurofins EnvironeX;1, 2, 3, 4, 6, 11, 12, 13, 14, 15, 16, 22, 23, 28, 30, 40, 41, 49, 50, 58, 62, 63, 64, 68, 70, 74, 77, 85, 86, 88, 96, 97, 109, 120, 124, 140, 150, 190, 191, 192, 193, 194, 195, 197, 209, 210, 213, 214, 215, 216, 217, 237, 320, 342, 601, 602, 603, 604, 60;Capitale Nationale;477;4495, boulevard Wilfrid-Hamel, bureau 150;QuÃ©bec (QuÃ©bec);G1P 2J7; [phone]; [phone]
Laboratoire d'analyses agroenvironnementales de l'IRDA;1001, 1006, 1007, 1009, 1010, 1011, 1012, 1020, 1021;Capitale Nationale;607;2700, rue Einstein, local B.1.200;QuÃ©bec (QuÃ©bec);G1P 3W8; [phone]; [phone]
Labsco inc.;1, 2, 4, 11, 18, 22, 44, 45, 86, 606;Capitale Nationale;511;2405, rue de Celles, unitÃ© 5;QuÃ©bec (QuÃ©bec);G2CÂ 1K7; [phone]; 
Nvira Environnement inc.;601, 603, 604, 605;Capitale Nationale;505;5165, rue John Molson, bureau 100;QuÃ©bec (QuÃ©bec);G1X 3X4; 1(877) 809-5478; 
Biobois Analytique inc.;203, 235;Estrie;487;450, boulevard Industriel;Val-des-Sources (QuÃ©bec);J1T 4X1; [phone]; [phone]
AGAT Laboratoires ltÃ©e;11, 12, 13, 14, 15, 16, 17, 20, 23, 26, 28, 30, 31, 35, 36, 40, 41, 42, 43, 46, 49, 51, 59, 60, 61, 62, 63, 64, 67, 68, 69, 70, 71, 79, 83, 88, 96, 98, 99, 100, 104, 106, 107, 108, 109, 110, 120, 124, 125, 130, 131, 140, 146, 147, 150, 152, 160, 170, 177,;MontrÃ©al;480;9770, route Transcanadienne;MontrÃ©al (QuÃ©bec);H4S 1V9; [phone]; [phone]
Bureau Veritas Canada (2019) inc.;1, 2, 3, 4, 6, 11, 12, 13, 14, 15, 16, 17, 20, 23, 26, 28, 30, 31, 40, 41, 42, 43, 46, 49, 60, 61, 62, 63, 64, 67, 68, 69, 70, 79, 80, 83, 88, 91, 96, 98, 99, 100, 104, 106, 107, 108, 109, 110, 120, 123, 124, 125, 130, 131, 140, 146, 147, 150, 160, 170, 1;MontrÃ©al;364;889, MontÃ©e de Liesse;MontrÃ©al (QuÃ©bec);H4T 1P5; [phone]; [phone]
Ville de Gatineau;1, 2, 11, 12, 13, 14, 15, 23, 26, 27, 28, 30, 31, 40, 41, 42, 49, 59, 60, 61, 64, 95, 217, 606;Outaouais;342;C. P. 1970, succursale Hull;Gatineau (QuÃ©bec);J8X 3Y9; [phone]; 
H2Lab inc.;1, 2, 4, 11, 12, 13, 14, 15, 16, 17, 20, 23, 26, 28, 30, 31, 42, 43, 44, 46, 58, 60, 62, 63, 64, 77, 88, 91, 96, 97, 109, 140, 146, 150, 209, 210, 213, 214, 215, 222, 226, 227, 228, 229, 342, 700, 999;Abitibi-TÃ©miscamingue;470;125, boulevard Industriel;Rouyn-Noranda (QuÃ©bec);J9X 6P2; [phone]; [phone]
Techni-Lab S.G.B. Abitibi inc.;23, 59, 92;Abitibi-TÃ©miscamingue;375;245, chemin J.-Alfred-Roy;Sainte-Germaine-BoulÃ© (QuÃ©bec);J0Z 1M0; [phone]; [phone]
"Direction gÃ©nÃ©rale de la coordination scientifique 
et du Centre d'expertise en analyse environnementale du QuÃ©bec (MELCCFP)";11, 12, 13, 14, 15, 16, 17, 21, 22, 23, 25, 26, 27, 28, 29, 40, 41, 42, 43, 44, 45, 47, 48, 49, 50, 51, 53, 57, 58, 59, 60, 61, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 79, 81, 82, 84, 85, 86, 87, 88, 89, 90, 91, 92, 96, 97, 98, 99, 104;Laval;315;850, boulevard Vanier, porte sudÂ ;Laval (QuÃ©bec);H7C 2M7; [phone]; [phone]
Certilab inc.;1, 2, 4, 18, 21, 22, 30, 31, 40, 50, 53, 59, 62, 85;LanaudiÃ¨re;349;154, rue de la Visitation;Saint-Charles-BorromÃ©e (QuÃ©bec);J6E 4N3; [phone]; 
Consulair inc.;400, 401, 408;LanaudiÃ¨re;483;600 rue Leclerc, bureau 101;Repentigny (QuÃ©bec);J6A 2E5; [phone]; [phone]
H2Lab inc.;1, 2, 3, 4, 18, 30, 31, 35, 36, 53, 58, 85, 86, 87, 96, 999;LanaudiÃ¨re;484;963, rue Papineau;Joliette (QuÃ©bec);J6E 2L8; [phone]; 
Lab'eau-air-sol;601, 602, 603, 604, 605, 606;LanaudiÃ¨re;492;86, rue de la Visitation;Saint-Charles-BorromÃ©e (QuÃ©bec);J6E 4M8; [phone]; [phone]
DÃ©bit Lab inc.;1, 4, 7;Laurentides;499;283, boul. des Hauteurs;Saint-JÃ©rÃ´me (QuÃ©bec);J7Y 5E7; [phone]; [phone]
H2Lab inc.;1, 2, 3, 4, 6, 18, 21, 26, 29, 30, 31, 36, 40, 41, 53, 58, 85, 86, 95, 96, 217, 700, 850;Laurentides;259;180, boulevard Norbert-Morin;Sainte-Agathe-des-Monts (QuÃ©bec);J8C 2W5; [phone]; [phone]
Stablex Canada Inc.;63, 64, 68, 74, 86, 140, 146, 202, 209, 210, 213, 214, 216, 227, 228, 229, 230, 320, 342;Laurentides;514;760, boulevard industriel;Blainville (QuÃ©bec);J7C 3V4; 450 430-9230; 
Agri-Quanta;1001, 1011, 1012, 1020;MontÃ©rÃ©gie;603;74, rue Dansereau;Saint-Ours (QuÃ©bec);J0G 1P0; [phone]; [phone]
Biovet inc.;1, 2, 4, 30, 700;MontÃ©rÃ©gie;474;4375, avenue Beaudry;Sainte-Hyacinthe (QuÃ©bec);J2S 8W2; [phone]; [phone]
Eurofins EnvironeX;238, 1001, 1006, 1009, 1010, 1011, 1012, 1020;MontÃ©rÃ©gie;609;2350, chemin du Lac;Longueuil (QuÃ©bec);J4N 1G8; [phone]; [phone]
Eurofins EnvironeX;1, 2, 3, 4, 6, 11, 12, 13, 14, 15, 16, 17, 19, 20, 23, 26, 28, 30, 31, 35, 36, 41, 42, 43, 46, 50, 51, 57, 58, 59, 60, 61, 62, 63, 64, 65, 67, 68, 69, 70, 71, 73, 76, 83, 84, 85, 86, 88, 91, 92, 93, 95, 96, 98, 99, 100, 104, 106, 108, 109, 120, 124, 125, ;MontÃ©rÃ©gie;298;2325, boul. Fernand-Lafontaine;Longueuil (QuÃ©bec);J4N 1N7; [phone]; [phone]
Eurofins EnvironeX;400, 401, 408;MontÃ©rÃ©gie;334;1390, rue Hocquart;Saint-Bruno-de-Montarville (QuÃ©bec);J3V 6E1; [phone]; 
Laboratoire AquaLabo;1, 2, 3, 4, 11, 13, 18, 21, 22, 23, 26, 27, 29, 700;MontÃ©rÃ©gie;355;2255, rue Principale;Saint-Michel (QuÃ©bec);J0L 2J0; [phone]; [phone]
Magnus 1946 Produits Chimiques LtÃ©e;606;MontÃ©rÃ©gie;498;1271, rue AmpÃ¨re;Boucherville (QuÃ©bec);J4B 5Z5; [phone]; [phone]
Synagri S.E.C.;1001, 1011, 1012;MontÃ©rÃ©gie;606;15077, avenue Guy;Saint-Hyacinthe (QuÃ©bec);J2R 1V4; [phone]; 
ALS Canada Ltd.;110, 310;Ontario;506;1435 Norjohn Court, Unit 1;Burlington (Ontario);L7LÂ 0E6; [phone]; [phone]
Bureau Veritas Canada (2019) Inc.;800, 802, 850;Ontario;494;6790 Kitimat Rd, Unit 4;Mississauga (Ontario);L5N 5L9; [phone]; [phone]
Pinchin Ltd.;601, 603, 604, 605, 606;Ontario;495;2555, Meadowpine Blvd, Unit 2;Mississauga (Ontario);L5N 6C3; [phone]; [phone]
SGS Canada Inc.;14, 26, 59, 69, 70, 74, 77, 88, 97, 210, 213, 214, 215, 222, 226, 227, 228, 229, 230;Ontario;493;185, Concession St., P.O. Box 4300;Lakefield (Ontario);K0L 2H0; [phone]; [phone]
Eurofins Lancaster Laboratories Environmental, LLC;107, 110, 310;Ãtats-Unis;507;2425 New Holland Pike, PO Box 12425;Lancaster PA 17601;; [phone]; [phone]
