Circonscriptions,Anglophones_1981,Francophones_1981,Allophones_1981,Anglophones_1986,Francophones_1986,Allophones_1986,Electeurs_inscrits,Votes_exprimes,Bulletins_rejetes,Votes_valides,Abstentions,Parti_liberal,Parti_quebecois,Autres_liberal,Autres_independants_01,Autres_independants_02,Autres_nouveau_parti_democratique,Autres_parti_conservateur,Autres_parti_independantiste,Autre_parti_du_socialisme_chretien,Autres_union_nationale,Autres_parti_vert,Autres_parti_humaniste_du_quebec,Autres_republicain-commonwealth,Autres_regroupement_autonome_des_jeunes,Autres_mouvement_socialiste,Autres_credit_social_uni,Autres_parti_communiste_du_quebec,Autres_parti_des_travailleurs_du_quebec
Abitibi-Est,1985,33910,815,1960,37920,2615,28568,17954,206,17748,10614,9202,7460,,,,372,663,,51,,,,,,,,,
Abitibi-Ouest,205,38940,105,440,45300,225,32000,19996,124,19872,12004,8514,10859,,,,426,,,73,,,,,,,,,
Anjou,5189,51882,3963,4429,50535,5497,44127,34044,588,33456,10083,15904,16258,,,,977,,,,,317,,,,,,,
Argenteuil,9395,36520,455,8935,39130,745,35726,26563,333,26230,9163,17220,7744,,,,,,,178,1088,,,,,,,,
Arthabaska,380,53500,90,435,58695,300,42346,33786,455,33331,8560,16608,14570,,450,,801,,,85,817,,,,,,,,
Beauce-Nord,425,50485,50,665,61980,95,45646,36395,478,35917,9251,19418,14563,,1250,,,,519,167,,,,,,,,,
Beauce-Sud,315,48690,30,515,53220,110,38225,30121,489,29632,8104,19592,9618,,,,,,,422,,,,,,,,,
Beauharnois,2660,51640,340,2690,53095,490,40595,33534,627,32907,7061,16621,14002,,992,,,,,87,,,,,1205,,,,
Bellechasse,345,39865,20,390,41450,55,29927,23647,380,23267,6280,12754,10238,,,,,,,275,,,,,,,,,
Berthier,475,41380,105,695,46160,195,36098,28328,452,27876,7770,17561,9329,,,,,373,,124,489,,,,,,,,
Bertrand,1770,41080,460,1910,54135,955,40704,35614,475,35139,5090,16952,17181,,,,586,,,46,,336,,38,,,,,
Bonaventure,5660,33260,35,5315,33535,80,28114,21043,259,20784,7071,13701,6824,,,,,,,259,,,,,,,,,
Bourassa,3674,42047,8099,3290,40019,9001,36543,27192,576,26616,9351,15727,9258,,,,651,533,286,65,,,,96,,,,,
Bourget,3723,47391,2660,2926,41262,3335,33728,25770,387,25383,7958,13272,10585,,,,554,248,272,53,,226,148,25,,,,,
Brome-Missisquoi,13835,29100,1015,13635,32185,1280,32479,24188,216,23972,8291,16500,6456,,,,880,,,136,,,,,,,,,
Chambly,10325,35065,1215,7820,43780,1620,37405,30527,625,29902,6878,16330,12325,,,,1096,,,151,,,,,,,,,
Champlain,680,50270,85,845,54340,185,40706,32684,539,32145,8022,16652,14224,,,,1269,,,,,,,,,,,,
Chapleau,6445,51050,685,5180,51910,880,41588,27543,243,27300,14045,16514,9813,,,,686,,188,99,,,,,,,,,
Charlesbourg,760,54565,295,1040,58585,535,43849,35812,502,35310,8037,22181,8920,,,,1740,2076,334,59,,,,,,,,,
Charlevoix,230,41310,35,320,42620,70,30691,24563,274,24289,6128,14847,8808,,,,634,,,,,,,,,,,,
Châteauguay,19620,41040,2280,13520,49975,2580,47771,37817,563,37254,9954,20209,15946,,,,948,,,151,,,,,,,,,
Chauveau,3845,66110,285,2945,62170,395,44945,34669,582,34087,10276,19850,11337,,,,1720,,,149,1031,,,,,,,,
Chicoutimi,580,55945,145,655,59085,320,43368,33203,296,32907,10165,13716,17476,,,,1429,,,119,,,,,,167,,,
Chomedey,17970,26550,5710,15290,30625,11815,41643,30092,333,29759,11551,21622,6822,,,,799,,336,77,,,,,,,103,,
Crémazie,3007,44858,7472,2774,41698,7819,41105,32896,596,32300,8209,16115,14560,,211,,765,233,276,62,,,,78,,,,,
D'Arcy-McGee,38081,5502,9732,30746,6496,12595,36823,25253,323,24930,11570,22799,1127,,,,937,,,67,,,,,,,,,
Deux-Montagnes,6975,34835,925,6635,47165,1095,40113,31091,501,30590,9022,15892,11437,,,,490,394,2274,103,,,,,,,,,
Dorion,2927,41239,10047,2710,37515,9894,33601,25058,453,24605,8543,12724,10226,,36,,653,290,268,55,,,155,56,,,66,76,
Drummond,1090,56180,130,1070,58840,325,43817,34989,391,34598,8828,16584,16482,,,,585,947,,,,,,,,,,,
Dubuc,1170,39180,75,920,47245,110,32804,25828,254,25574,6976,9976,14147,,,,950,420,,81,,,,,,,,,
Duplessis,7505,48870,950,6640,54445,1170,36389,25117,269,24848,11272,12103,12377,,,,,,223,145,,,,,,,,,
Fabre,6175,38595,1655,5210,44425,2275,37327,29932,483,29449,7395,15130,13199,,,,668,,371,81,,,,,,,,,
Frontenac,1040,49880,105,925,51450,180,35589,28499,331,28168,7090,14606,11384,,,,,2027,,151,,,,,,,,,
Gaspé,6420,40490,55,5430,41910,85,32688,24342,292,24050,8346,13880,9880,,,,,,,290,,,,,,,,,
Gatineau,7910,31190,585,9020,46875,1185,30299,20965,159,20806,9334,13571,5952,,,,532,673,,78,,,,,,,,,
Gouin,2437,44669,3343,2247,38957,3889,31938,23566,428,23138,8372,10490,11212,,,,665,181,341,51,,,146,52,,,,,
Groulx,7210,46745,1835,5865,57715,2945,46895,36694,638,36056,10201,17692,17071,,,,,,499,,459,,,,,173,162,,
Hull,4355,52660,2230,4005,49840,2580,41389,27116,312,26804,14273,16375,8941,,,,1016,,,65,,,,,,294,,,113
Huntingdon,10460,29695,1295,9140,32260,980,29831,22273,261,22012,7558,13405,7106,,279,,,1222,,,,,,,,,,,
Iberville,2485,51575,585,2590,56365,800,42230,33938,579,33359,8292,18353,13668,,,,495,707,,136,,,,,,,,,
Îles-de-la-Madeleine,850,12580,,890,13220,20,10552,9139,128,9011,1413,5048,3864,,,,,,,,99,,,,,,,,
Jacques-Cartier,39199,12489,3503,34334,15785,5216,39258,30391,220,30171,8867,24245,3841,,,,1025,624,,67,,310,,59,,,,,
Jeanne-Mance,5010,41450,17670,4910,38146,21624,40617,30108,537,29571,10509,20772,7489,,,,411,609,,40,150,,,,,100,,,
Jean-Talon,3820,40725,595,3309,42084,1008,38637,31989,485,31504,6648,18396,10740,,,,1727,256,,94,291,,,,,,,,
Johnson,2325,42590,110,2215,43305,265,33658,26782,329,26453,6876,11972,13644,,262,,,,,99,476,,,,,,,,
Joliette,600,47810,200,690,54030,410,38629,30757,499,30258,7872,13113,15288,,,,,659,,58,,929,,,,152,,59,
Jonquière,1660,59985,220,1255,58845,255,42864,34231,444,33787,8633,14130,17741,,,,1784,,,132,,,,,,,,,
Kamouraska-Témiscouata,205,48545,20,335,49710,60,35340,24791,322,24469,10549,14043,8853,,,,,,781,88,,704,,,,,,,
La Peltrie,1010,50505,285,1325,57470,415,43410,35958,520,35438,7452,19819,13462,,,,1968,,,189,,,,,,,,,
Labelle,1555,47320,380,1960,53035,615,41314,30526,347,30179,10788,15197,12690,,,,,1546,603,143,,,,,,,,,
L'Acadie,11673,29774,10600,9227,30795,15803,41206,31061,572,30489,10145,22572,6616,,,,946,,,190,,,,165,,,,,
Lac-Saint-Jean,415,49910,75,480,53425,140,37640,31353,289,31064,6287,12765,17028,,,,1072,,,199,,,,,,,,,
Lafontaine,3500,48560,2635,3595,51860,6035,51720,39551,753,38798,12169,19577,17722,,,,608,460,,83,348,,,,,,,,
Laporte,20095,35100,2730,16416,35686,3681,39039,30163,531,29632,8876,18925,8966,,,,1137,387,,68,,,,87,,,62,,
Laprairie,11270,42575,3895,12460,64805,7855,52482,41751,727,41024,10731,24633,14665,,,,1088,,484,84,,,,70,,,,,
L'Assomption,1140,56785,375,1265,63225,685,49127,37855,590,37265,11272,15627,15411,,,,,5429,422,,273,,,,,,103,,
Laurier,9814,29227,28018,7177,26292,28094,36182,24915,533,24382,11267,16044,5966,,,,830,393,425,,,,232,146,,174,,172,
Laval-des-Rapides,2080,45820,1895,2620,52445,3690,38973,29703,459,29244,9270,15223,13112,,,,704,,,83,,,,,,,122,,
Laviolette,975,43470,1045,900,45015,1570,35310,27436,569,26867,7874,11733,15134,,,,,,,,,,,,,,,,
Lévis,820,58235,110,1040,67640,335,52961,42340,540,41800,10621,19046,20520,,,,1154,437,323,80,,,,,,240,,,
Limoilou,771,58424,402,831,53055,513,37876,28232,444,27788,9644,16822,8339,,,,949,783,,103,,,,,792,,,,
Lotbinière,550,38710,20,575,40910,205,29007,23522,386,23136,5485,12382,10437,,,,,,,317,,,,,,,,,
Louis-Hébert,2430,46845,935,2238,45890,1060,41346,32930,343,32587,8416,16913,12279,,,,2798,287,252,58,,,,,,,,,
Maisonneuve,2566,49800,1053,2429,45910,1476,35176,24459,552,23907,10717,10285,12373,,49,,495,138,,76,322,,117,,,,,52,
Marguerite-Bourgeoys,20135,26260,6615,17985,24230,9595,36421,26964,453,26511,9457,19469,6119,,,,795,,,128,,,,,,,,,
Marie-Victorin,2850,46515,1270,2874,46924,2298,37131,26941,622,26319,10190,12233,12568,,,,884,,346,83,,,,83,,,122,,
Marquette,12165,32490,2815,9580,32799,3088,30963,22380,309,22071,8583,13356,7835,,,,419,,150,55,158,,,98,,,,,
Maskinongé,480,41430,125,555,46420,255,35997,29025,415,28610,6972,17599,9844,,,,,1167,,,,,,,,,,,
Matane,310,41855,50,395,43005,80,29018,22369,214,22155,6649,11830,9775,,,,,381,,169,,,,,,,,,
Matapédia,195,36390,30,245,36290,30,27701,21845,274,21571,5856,11473,9377,,,,,599,,122,,,,,,,,,
Mégantic-Compton,4155,35765,140,3875,36835,165,28257,21869,241,21628,6388,12865,8078,,,,594,,,91,,,,,,,,,
Mercier,6818,43523,15632,5115,37545,14040,36635,26053,451,25602,10582,10960,12062,,97,31,1200,,319,,,437,348,75,,,,73,
Mille-Îles,2659,47977,1908,2586,47403,3144,37487,30313,445,29868,7174,16189,12642,,,,573,,373,91,,,,,,,,,
Montmagny-L'Islet,210,45420,25,250,45470,60,32581,24169,224,23945,8412,14492,8143,,500,,564,,199,47,,,,,,,,,
Montmorency,555,51885,165,705,60660,265,46472,36132,567,35565,10340,21115,11173,,513,112,1200,1351,,101,,,,,,,,,
Mont-Royal,26798,16173,11391,19906,17511,15844,32827,22892,327,22565,9935,17865,3227,,35,,675,231,126,94,,214,54,44,,,,,
Nelligan,35425,16545,3355,32035,23465,5825,42590,32260,288,31972,10330,24112,5939,,,,1123,798,,,,,,,,,,,
Nicolet,275,41290,85,370,43935,465,31894,27087,286,26801,4807,15816,10421,,,,425,,,139,,,,,,,,,
Notre-Dame-de-Grâce,32836,9181,7492,31763,11719,10641,37288,27229,217,27012,10059,21024,3298,,,,2333,,,82,,,162,113,,,,,
Orford,7975,39135,190,7900,45010,415,37926,28345,294,28051,9581,16672,9907,,,,632,729,,111,,,,,,,,,
Outremont,9691,26917,8858,8325,27906,10994,33602,24232,426,23806,9370,12720,9018,,,,1294,,461,31,,,139,69,,,,74,
Papineau,4370,32490,180,4350,34580,280,28935,21421,167,21254,7514,12452,8070,,,,732,,,,,,,,,,,,
Pontiac,22870,20585,1105,22765,24980,1580,30886,19395,128,19267,11491,13888,3623,,,,896,783,,77,,,,,,,,,
Portneuf,505,40620,55,560,43335,100,33087,26914,279,26635,6173,18406,7187,,,,726,,,52,,,264,,,,,,
Prévost,1770,45820,340,2185,50625,670,39997,29979,560,29419,10018,15618,12959,,,,,701,,141,,,,,,,,,
Richelieu,885,49785,270,990,52680,460,38335,31395,585,30810,6940,16373,13326,,347,,587,,,105,,,,72,,,,,
Richmond,3075,32640,90,2995,33590,180,24189,19583,219,19364,4606,12356,6824,,,,,,,184,,,,,,,,,
Rimouski,330,50385,40,480,54665,155,42024,31543,557,30986,10481,15116,14832,,,,,,,185,853,,,,,,,,
Rivière-du-Loup,215,38690,,250,40860,95,29679,22289,366,21923,7390,11690,9386,,,,711,,,136,,,,,,,,,
Robert-Baldwin,42010,17035,6255,37205,23670,10520,46509,34037,463,33574,12472,27041,4673,,,,1068,467,,,164,,,161,,,,,
Roberval,225,54725,375,330,60675,565,41240,32112,415,31697,9128,14649,16684,,,,,,,364,,,,,,,,,
Rosemont,5212,46910,4824,3972,41814,5756,38101,28616,485,28131,9485,14810,11745,,,,742,,394,27,,,183,43,,,104,83,
Rousseau,3150,40750,740,3670,51705,1055,43295,31962,562,31400,11333,17314,13199,,,,,632,,,,,,,,,255,,
Rouyn-Noranda-Témiscamingue,3370,40305,685,3160,48395,730,38541,24100,239,23861,14441,11826,10441,,273,62,,1202,,57,,,,,,,,,
Saguenay,855,48355,105,810,49300,2070,35500,23599,293,23306,11901,11270,11109,,,,516,,277,134,,,,,,,,,
Saint-François,6130,41610,340,6120,46915,555,39700,29476,563,28913,10224,15571,11960,,,,1220,,,162,,,,,,,,,
Saint-Henri,8609,44978,7929,6813,39933,6241,37806,26407,587,25820,11399,14647,9911,,,,602,,456,53,,,151,,,,,,
Saint-Hyacinthe,365,51590,240,535,54885,395,41097,32120,562,31558,8977,15382,14859,,,,709,501,,107,,,,,,,,,
Saint-Jacques,2368,44331,3190,2569,39656,3792,32474,22384,457,21927,10090,8795,10659,,,,1115,,417,23,129,,314,41,164,106,32,64,68
Saint-Jean,3410,49785,890,3310,55745,1210,43876,34651,688,33963,9225,19589,12138,,279,,1028,863,,66,,,,,,,,,
Saint-Laurent,23710,28601,7161,19649,28777,13607,42401,30702,420,30282,11699,22474,6107,,,,1037,390,,56,,,,74,,,,,144
Saint-Louis,20698,19273,15409,17699,19792,13858,31548,20721,281,20440,10827,9903,4741,4001,82,,1405,,,42,,,185,81,,,,,
Saint-Maurice,730,44750,90,765,45615,175,34698,27726,668,27058,6972,14802,11262,,994,,,,,,,,,,,,,,
Sainte-Anne,14691,33061,1834,12410,30990,2085,32052,21120,495,20625,10932,12565,6899,,,,633,,260,98,,,,108,,,,,62
Sainte-Marie,1650,39871,1634,1660,36868,2194,28715,19273,444,18829,9442,8855,8400,,74,,711,,212,39,213,,169,68,,88,,,
Sauvé,3540,44685,6680,3585,43800,8855,36977,26187,539,25648,10790,15677,8921,,65,,462,346,,134,,,,43,,,,,
Shefford,4100,48365,455,3790,52975,585,42523,33904,679,33225,8619,15849,16460,,121,,284,261,180,70,,,,,,,,,
Sherbrooke,4465,45405,715,3710,44450,1025,38722,29301,577,28724,9421,14163,13515,,,,,,,104,,845,,,,,,97,
Taillon,3680,50340,1650,3130,56005,2530,42183,30716,695,30021,11467,13191,15154,,,,791,,418,91,285,,,,,,91,,
Taschereau,835,43234,307,1052,38768,735,30284,21967,439,21528,8317,11584,8095,,209,100,1217,236,,87,,,,,,,,,
Terrebonne,2080,33540,480,2350,56530,895,44308,33393,649,32744,10915,12877,18555,,,,810,,,74,,,,,,,428,,
Trois-Rivières,1450,50435,215,1400,48615,460,39564,29603,439,29164,9961,17258,10893,,,,614,,,,,,,,,315,,84,
Ungava,1225,16160,3490,1495,21720,11695,22977,12577,203,12374,10400,5497,6414,,,,,,,463,,,,,,,,,
Vachon,9510,37535,1755,8785,48980,2815,43153,32927,563,32364,10226,16011,15169,,,,673,,511,,,,,,,,,,
Vanier,791,56673,226,920,53383,439,40229,30992,627,30365,9237,16668,11871,,,,1671,,,155,,,,,,,,,
Vaudreuil-Soulanges,13540,42210,1135,13415,50300,1745,47816,37025,606,36419,10791,23440,11874,,,,924,,,181,,,,,,,,,
Verchères,5720,43955,590,4405,54760,800,42378,34460,464,33996,7918,15833,16679,,,,1063,361,,60,,,,,,,,,
Verdun,19825,27150,1655,16210,27065,2005,31903,23546,424,23122,8357,14860,6906,,,,659,216,183,50,114,,87,47,,,,,
Viau,4810,37621,20144,4034,34261,18814,37062,26331,491,25840,10731,17086,7428,,,,864,,,118,,,196,148,,,,,
Viger,3180,24929,7496,4731,31692,15255,38679,29753,375,29378,8926,20060,7954,,131,,617,,235,86,,295,,,,,,,
Vimont,2824,37996,1430,3048,47701,2656,41500,33016,722,32294,8484,16169,14760,,,,854,,429,82,,,,,,,,,
Westmount,31866,13557,6721,27152,14502,8538,34913,24319,206,24113,10594,18458,3375,,214,87,1916,,,63,,,,,,,,,
