ï»¿Produi_Desc_FR;Produit_Desc_EN;Date_Emission;Valeur_Nominale;Devise_Nominale;Montant_CAD;Taux_Coupon;Taux_Rendement_Investisseur;Date_Echeance;Encours_Cumulatif_CAD;Prefixe;ISIN;Type_Produits_Ref;Type_Produit_Desc_FR;Type_Produit_Desc_EN
Billets Ã  moyen terme - marchÃ© canadien;Medium Term Note - Canadian Program;2022-04-07;500 000 000;CAD;458 100 000;2,850;3,277;2053-12-01;7 500 000 000;B129-15;CA74814ZFL28;3;Emprunts publics;Public issues
Billets Ã  moyen terme - marchÃ© canadien;Medium Term Note - Canadian Program;2022-04-11;600 000 000;CAD;599 900 000;3,250;3,251;2032-09-01;600 000 000;B131-01;CA74814ZFN83;3;Emprunts publics;Public issues
Billets Ã  moyen terme - marchÃ© canadien;Medium Term Note - Canadian Program;2022-04-12;600 000 000;CAD;596 700 000;3,250;3,313;2032-09-01;1 200 000 000;B131-02;CA74814ZFN83;3;Emprunts publics;Public issues
Billets Ã  moyen terme - marchÃ© canadien;Medium Term Note - Canadian Program;2022-04-28;500 000 000;CAD;424 900 000;2,850;3,656;2053-12-01;8 000 000 000;B129-16;CA74814ZFL28;3;Emprunts publics;Public issues
Billets Ã  moyen terme - marchÃ© canadien;Medium Term Note - Canadian Program;2022-05-05;600 000 000;CAD;578 400 000;3,250;3,671;2032-09-01;1 800 000 000;B131-03;CA74814ZFN83;3;Emprunts publics;Public issues
Billets Ã  moyen terme - marchÃ© canadien;Medium Term Note - Canadian Program;2022-05-13;600 000 000;CAD;572 800 000;3,250;3,785;2032-09-01;2 400 000 000;B131-04;CA74814ZFN83;3;Emprunts publics;Public issues
Billets Ã  moyen terme - marchÃ© canadien;Medium Term Note - Canadian Program;2022-05-20;1 000 000 000;CAD;999 900 000;3,650;3,651;2032-05-20;1 000 000 000;B132-01;CA74814ZFP32;5;Emprunts publics;Public issues
Billets Ã  moyen terme - marchÃ© canadien;Medium Term Note - Canadian Program;2022-05-27;500 000 000;CAD;418 900 000;2,850;3,729;2053-12-01;8 500 000 000;B129-17;CA74814ZFL28;3;Emprunts publics;Public issues
Billets Ã  moyen terme - marchÃ© canadien;Medium Term Note - Canadian Program;2022-06-06;500 000 000;CAD;414 600 000;2,850;3,783;2053-12-01;9 000 000 000;B129-18;CA74814ZFL28;3;Emprunts publics;Public issues
Billets Ã  moyen terme - marchÃ© canadien;Medium Term Note - Canadian Program;2022-06-10;600 000 000;CAD;564 600 000;3,250;3,957;2032-09-01;3 000 000 000;B131-05;CA74814ZFN83;3;Emprunts publics;Public issues
Billets Ã  moyen terme - marchÃ© canadien;Medium Term Note - Canadian Program;2022-06-27;500 000 000;CAD;377 400 000;2,850;4,276;2053-12-01;9 500 000 000;B129-19;CA74814ZFL28;3;Emprunts publics;Public issues
Billets Ã  moyen terme - marchÃ© canadien;Medium Term Note - Canadian Program;2022-07-19;500 000 000;CAD;396 900 000;2,850;4,011;2053-12-01;10 000 000 000;B129-20;CA74814ZFL28;3;Emprunts publics;Public issues
Billets Ã  moyen terme - marchÃ© canadien;Medium Term Note - Canadian Program;2022-07-22;600 000 000;CAD;572 900 000;3,250;3,791;2032-09-01;3 600 000 000;B131-06;CA74814ZFN83;3;Emprunts publics;Public issues
Billets Ã  moyen terme - marchÃ© canadien;Medium Term Note - Canadian Program;2022-08-25;600 000 000;CAD;574 000 000;3,250;3,773;2032-09-01;4 200 000 000;B131-07;CA74814ZFN83;3;Emprunts publics;Public issues
Billets Ã  moyen terme - marchÃ© canadien;Medium Term Note - Canadian Program;2022-09-01;500 000 000;CAD;399 600 000;2,850;3,978;2053-12-01;10 500 000 000;B129-21;CA74814ZFL28;3;Emprunts publics;Public issues
Billets Ã  moyen terme - marchÃ© canadien;Medium Term Note - Canadian Program;2022-09-13;600 000 000;CAD;568 200 000;3,250;3,897;2032-09-01;4 800 000 000;B131-08;CA74814ZFN83;3;Emprunts publics;Public issues
Billets Ã  moyen terme - marchÃ© canadien;Medium Term Note - Canadian Program;2022-09-20;500 000 000;CAD;395 300 000;2,850;4,036;2053-12-01;11 000 000 000;B129-22;CA74814ZFL28;3;Emprunts publics;Public issues
Billets Ã  moyen terme - marchÃ© canadien;Medium Term Note - Canadian Program;2022-09-26;500 000 000;CAD;398 900 000;2,850;3,989;2053-12-01;11 500 000 000;B129-23;CA74814ZFL28;3;Emprunts publics;Public issues
Billets Ã  moyen terme - marchÃ© canadien;Medium Term Note - Canadian Program;2022-10-18;500 000 000;CAD;506 900 000;4,400;4,321;2055-12-01;500 000 000;B133-01;CA74814ZFQ15;3;Emprunts publics;Public issues
Billets Ã  moyen terme - marchÃ© canadien;Medium Term Note - Canadian Program;2022-10-20;500 000 000;CAD;500 800 000;4,400;4,390;2055-12-01;1 000 000 000;B133-02;CA74814ZFQ15;3;Emprunts publics;Public issues
Billets Ã  moyen terme - marchÃ© canadien;Medium Term Note - Canadian Program;2022-10-27;500 000 000;CAD;486 100 000;4,400;4,564;2055-12-01;1 500 000 000;B133-03;CA74814ZFQ15;3;Emprunts publics;Public issues
Billets Ã  moyen terme - marchÃ© canadien;Medium Term Note - Canadian Program;2022-11-15;600 000 000;CAD;564 600 000;3,250;3,982;2032-09-01;5 400 000 000;B131-09;CA74814ZFN83;3;Emprunts publics;Public issues
Billets Ã  moyen terme - marchÃ© canadien;Medium Term Note - Canadian Program;2022-11-22;800 000 000;CAD;798 800 000;3,900;3,918;2032-11-22;800 000 000;B134-01;CA74814ZFR97;5;Emprunts publics;Public issues
Billets Ã  moyen terme - marchÃ© canadien;Medium Term Note - Canadian Program;2022-11-18;500 000 000;CAD;523 000 000;4,400;4,143;2055-12-01;2 000 000 000;B133-04;CA74814ZFQ15;3;Emprunts publics;Public issues
Billets Ã  moyen terme - marchÃ© canadien;Medium Term Note - Canadian Program;2022-11-25;600 000 000;CAD;573 800 000;3,250;3,788;2032-09-01;6 000 000 000;B131-10;CA74814ZFN83;3;Emprunts publics;Public issues
Billets Ã  moyen terme - marchÃ© canadien;Medium Term Note - Canadian Program;2022-11-30;500 000 000;CAD;545 500 000;4,400;3,907;2055-12-01;2 500 000 000;B133-05;CA74814ZFQ15;3;Emprunts publics;Public issues
Billets Ã  moyen terme - marchÃ© canadien;Medium Term Note - Canadian Program;2022-12-02;600 000 000;CAD;571 600 000;3,250;3,836;2032-09-01;6 600 000 000;B131-11;CA74814ZFN83;3;Emprunts publics;Public issues
Billets Ã  moyen terme - marchÃ© canadien;Medium Term Note - Canadian Program;2022-12-05;500 000 000;CAD;546 700 000;4,400;3,895;2055-12-01;3 000 000 000;B133-06;CA74814ZFQ15;3;Emprunts publics;Public issues
Billets Ã  moyen terme - marchÃ© canadien;Medium Term Note - Canadian Program;2022-12-16;500 000 000;CAD;561 300 000;4,400;3,749;2055-12-01;3 500 000 000;B133-07;CA74814ZFQ15;3;Emprunts publics;Public issues
Billets Ã  moyen terme - marchÃ© canadien;Medium Term Note - Canadian Program;2023-01-20;500 000 000;CAD;559 900 000;4,400;3,762;2055-12-01;4 000 000 000;B133-08;CA74814ZFQ15;3;Emprunts publics;Public issues
Billets Ã  moyen terme - marchÃ© canadien;Medium Term Note - Canadian Program;2023-01-26;600 000 000;CAD;583 200 000;3,250;3,598;2032-09-01;7 200 000 000;B131-12;CA74814ZFN83;3;Emprunts publics;Public issues
Billets Ã  moyen terme - marchÃ© canadien;Medium Term Note - Canadian Program;2023-02-09;600 000 000;CAD;575 850 000;3,250;3,755;2032-09-01;7 800 000 000;B131-13;CA74814ZFN83;3;Emprunts publics;Public issues
Billets Ã  moyen terme - marchÃ© canadien;Medium Term Note - Canadian Program;2023-02-13;500 000 000;CAD;544 500 000;4,400;3,916;2055-12-01;4 500 000 000;B133-09;CA74814ZFQ15;3;Emprunts publics;Public issues
Billets Ã  moyen terme - marchÃ© canadien;Medium Term Note - Canadian Program;2023-02-27;600 000 000;CAD;561 000 000;3,250;4,083;2032-09-01;8 400 000 000;B131-14;CA74814ZFN83;3;Emprunts publics;Public issues
Billets Ã  moyen terme - marchÃ© canadien;Medium Term Note - Canadian Program;2023-03-13;500 000 000;CAD;537 300 000;4,400;3,989;2055-12-01;5 000 000 000;B133-10;CA74814ZFQ15;3;Emprunts publics;Public issues
Billets Ã  moyen terme - marchÃ© canadien;Medium Term Note - Canadian Program;2023-03-27;600 000 000;CAD;602 100 000;3,600;3,560;2033-09-01;600 000 000;B135-01;CA74814ZFS70;3;Emprunts publics;Public issues
Billets Ã  moyen terme - marchÃ© canadien;Medium Term Note - Canadian Program;2023-03-29;600 000 000;CAD;596 300 000;3,600;3,672;2033-09-01;1 200 000 000;B135-02;CA74814ZFS70;3;Emprunts publics;Public issues
Billets Ã  moyen terme - marchÃ© australien;Medium Term Note - Australian Program;2022-04-06;60 000 000;AUD;56 300 000;3,650;3,700;2033-04-06;60 000 000;D010-01;AU3CB0288223;3;Emprunts publics;Public issues
Billets Ã  moyen terme - marchÃ© europÃ©en;Medium Term Note - European Program;2022-05-06;750 000 000;GBP;1 188 800 000;2,250;2,326;2026-09-15;750 000 000;E215-01;XS2476287979;3;Emprunts publics;Public issues
Billets Ã  moyen terme - marchÃ© europÃ©en;Medium Term Note - European Program;2023-01-24;2 250 000 000;EUR;3 240 800 000;3,000;3,110;2033-01-24;2 250 000 000;E216-01;XS2579050639;3;Emprunts publics;Public issues
Produits d'Ã©pargne;Saving Products;;;;1 294 000 000;Divers/Various;;Divers/Various;;;;;;
Programme des immigrants investisseurs;Immigrant Investor Program;;;;289 000 000;Divers/Various;;Divers/Various;;;;;;
