NUMERATEUR,TYPE_SOINS,REGION,URGENT,POURC_URGENT,S-URGENT,POURC_S-URGENT,N-URGENT,POURC_N-URGENT,T-PARTIEL,POURC_T-PARTIEL,N-NES,POURC_N-NES,OBSTETRIQUE,POURC_OBSTETRIQUE,G-TOTAL,TITRE_RAPPORT,PERIODE,DATE_PRODUCTION
1,Soins physiques et psychiatriques de courte durée,01       Bas-Saint-Laurent,14528,79.57,792,4.34,2937,16.09,18257,83.29,1677,7.65,1985,9.06,21919,S10 – Répartition des départs selon le type d’admission par région de traitement,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016
2,Soins physiques et psychiatriques de courte durée,02       Saguenay - Lac-Saint-Jean,19530,73.56,1017,3.83,6003,22.61,26550,82.51,2769,8.61,2859,8.88,32178,S10 – Répartition des départs selon le type d’admission par région de traitement,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016
3,Soins physiques et psychiatriques de courte durée,03       Capitale-Nationale,49498,69.38,4867,6.82,16982,23.80,71347,79.64,8661,9.67,9581,10.69,89589,S10 – Répartition des départs selon le type d’admission par région de traitement,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016
4,Soins physiques et psychiatriques de courte durée,04       Mauricie et Centre-du- Québec,33375,81.20,321,0.78,7407,18.02,41103,81.59,4467,8.87,4807,9.54,50377,S10 – Répartition des départs selon le type d’admission par région de traitement,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016
5,Soins physiques et psychiatriques de courte durée,05       Estrie,22284,76.15,1064,3.64,5915,20.21,29263,82.13,3024,8.49,3343,9.38,35630,S10 – Répartition des départs selon le type d’admission par région de traitement,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016
6,Soins physiques et psychiatriques de courte durée,06       Montréal,125833,67.48,14509,7.78,46127,24.74,186469,75.85,28045,11.41,31325,12.74,245839,S10 – Répartition des départs selon le type d’admission par région de traitement,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016
7,Soins physiques et psychiatriques de courte durée,07       Outaouais,15838,81.20,498,2.55,3170,16.25,19506,78.62,2485,10.02,2820,11.37,24811,S10 – Répartition des départs selon le type d’admission par région de traitement,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016
8,Soins physiques et psychiatriques de courte durée,08       Abitibi-Témiscamingue,10362,83.04,123,0.99,1994,15.98,12479,75.60,1904,11.54,2123,12.86,16506,S10 – Répartition des départs selon le type d’admission par région de traitement,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016
9,Soins physiques et psychiatriques de courte durée,09       Côte-Nord,5755,84.06,182,2.66,909,13.28,6846,79.21,876,10.14,921,10.66,8643,S10 – Répartition des départs selon le type d’admission par région de traitement,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016
10,Soins physiques et psychiatriques de courte durée,10_Nord-du-Québec  17_Nunavik 18_Terres-Cries-de-la-Baie-James,3748,93.05,7,0.17,273,6.78,4028,85.23,339,7.17,359,7.60,4726,S10 – Répartition des départs selon le type d’admission par région de traitement,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016
11,Soins physiques et psychiatriques de courte durée,11        Gaspésie - Îles-de-la- Madeleine,7176,79.86,430,4.79,1380,15.36,8986,87.66,598,5.83,667,6.51,10251,S10 – Répartition des départs selon le type d’admission par région de traitement,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016
12,Soins physiques et psychiatriques de courte durée,12        Chaudière-Appalaches,20291,80.11,1092,4.31,3946,15.58,25329,79.18,3237,10.12,3425,10.71,31991,S10 – Répartition des départs selon le type d’admission par région de traitement,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016
13,Soins physiques et psychiatriques de courte durée,13        Laval,15619,76.85,1462,7.19,3243,15.96,20324,69.76,4167,14.30,4642,15.93,29133,S10 – Répartition des départs selon le type d’admission par région de traitement,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016
14,Soins physiques et psychiatriques de courte durée,14        Lanaudière,18665,77.28,699,2.89,4788,19.82,24152,73.56,4270,13.01,4410,13.43,32832,S10 – Répartition des départs selon le type d’admission par région de traitement,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016
15,Soins physiques et psychiatriques de courte durée,15        Laurentides,27089,79.70,1980,5.83,4919,14.47,33988,79.87,4159,9.77,4409,10.36,42556,S10 – Répartition des départs selon le type d’admission par région de traitement,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016
16,Soins physiques et psychiatriques de courte durée,16        Montérégie,72066,83.15,3379,3.90,11228,12.95,86673,76.88,12638,11.21,13433,11.91,112744,S10 – Répartition des départs selon le type d’admission par région de traitement,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016
17,Soins physiques et psychiatriques de courte durée,TOTAL : Soins physiques et psychiatriques de courte durée,461657,75.03,32422,5.27,121221,19.70,615300,77.91,83316,10.55,91109,11.54,789725,S10 – Répartition des départs selon le type d’admission par région de traitement,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016
18,Soins en chirurgie d'un jour ,01       Bas-Saint-Laurent,0,0.00,0,0.00,11716,100.00,11716,100.00,0,0.00,0,0.00,11716,S10 – Répartition des départs selon le type d’admission par région de traitement,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016
19,Soins en chirurgie d'un jour ,02       Saguenay - Lac-Saint-Jean,708,3.91,153,0.85,17243,95.24,18104,99.99,0,0.00,1,0.01,18105,S10 – Répartition des départs selon le type d’admission par région de traitement,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016
20,Soins en chirurgie d'un jour ,03       Capitale-Nationale,1263,3.33,320,0.84,36354,95.83,37937,99.75,0,0.00,95,0.25,38032,S10 – Répartition des départs selon le type d’admission par région de traitement,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016
21,Soins en chirurgie d'un jour ,04       Mauricie et Centre-du- Québec,561,2.14,5,0.02,25642,97.84,26208,100.00,0,0.00,1,0.00,26209,S10 – Répartition des départs selon le type d’admission par région de traitement,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016
22,Soins en chirurgie d'un jour ,05       Estrie,325,2.07,35,0.22,15315,97.70,15675,99.99,0,0.00,2,0.01,15677,S10 – Répartition des départs selon le type d’admission par région de traitement,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016
23,Soins en chirurgie d'un jour ,06       Montréal,1285,1.19,6076,5.64,100373,93.17,107734,99.97,0,0.00,31,0.03,107765,S10 – Répartition des départs selon le type d’admission par région de traitement,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016
24,Soins en chirurgie d'un jour ,07       Outaouais,719,3.73,430,2.23,18124,94.04,19273,100.00,0,0.00,0,0.00,19273,S10 – Répartition des départs selon le type d’admission par région de traitement,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016
25,Soins en chirurgie d'un jour ,08       Abitibi-Témiscamingue,535,6.27,10,0.12,7993,93.62,8538,99.99,0,0.00,1,0.01,8539,S10 – Répartition des départs selon le type d’admission par région de traitement,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016
26,Soins en chirurgie d'un jour ,09       Côte-Nord,12,0.26,0,0.00,4583,99.74,4595,99.76,0,0.00,11,0.24,4606,S10 – Répartition des départs selon le type d’admission par région de traitement,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016
27,Soins en chirurgie d'un jour ,10_Nord-du-Québec  17_Nunavik 18_Terres-Cries-de-la-Baie-James,3,0.40,0,0.00,740,99.60,743,100.00,0,0.00,0,0.00,743,S10 – Répartition des départs selon le type d’admission par région de traitement,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016
28,Soins en chirurgie d'un jour ,11        Gaspésie - Îles-de-la- Madeleine,13,0.36,4,0.11,3624,99.53,3641,100.00,0,0.00,0,0.00,3641,S10 – Répartition des départs selon le type d’admission par région de traitement,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016
29,Soins en chirurgie d'un jour ,12        Chaudière-Appalaches,276,1.40,473,2.40,18946,96.20,19695,100.00,0,0.00,0,0.00,19695,S10 – Répartition des départs selon le type d’admission par région de traitement,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016
30,Soins en chirurgie d'un jour ,13        Laval,499,5.17,2020,20.93,7131,73.90,9650,99.97,0,0.00,3,0.03,9653,S10 – Répartition des départs selon le type d’admission par région de traitement,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016
31,Soins en chirurgie d'un jour ,14        Lanaudière,47,0.32,5,0.03,14616,99.65,14668,100.00,0,0.00,0,0.00,14668,S10 – Répartition des départs selon le type d’admission par région de traitement,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016
32,Soins en chirurgie d'un jour ,15        Laurentides,266,1.54,3564,20.60,13473,77.87,17303,99.99,0,0.00,1,0.01,17304,S10 – Répartition des départs selon le type d’admission par région de traitement,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016
33,Soins en chirurgie d'un jour ,16        Montérégie,4404,8.19,4732,8.80,44645,83.01,53781,99.98,0,0.00,10,0.02,53791,S10 – Répartition des départs selon le type d’admission par région de traitement,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016
34,Soins en chirurgie d'un jour ,TOTAL : Soins en chirurgie d'un jour ,10916,2.96,17827,4.83,340518,92.22,369261,99.96,0,0.00,156,0.04,369417,S10 – Répartition des départs selon le type d’admission par région de traitement,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016
35,Soins post-mortem,03       Capitale-Nationale,25,100.00,0,0.00,0,0.00,25,100.00,0,0.00,0,0.00,25,S10 – Répartition des départs selon le type d’admission par région de traitement,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016
36,Soins post-mortem,05       Estrie,1,100.00,0,0.00,0,0.00,1,100.00,0,0.00,0,0.00,1,S10 – Répartition des départs selon le type d’admission par région de traitement,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016
37,Soins post-mortem,06       Montréal,33,53.23,12,19.35,17,27.42,62,100.00,0,0.00,0,0.00,62,S10 – Répartition des départs selon le type d’admission par région de traitement,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016
38,Soins post-mortem,TOTAL : Soins post-mortem,59,67.05,12,13.64,17,19.32,88,100.00,0,0.00,0,0.00,88,S10 – Répartition des départs selon le type d’admission par région de traitement,Entre 2014-04-01 et 2015-03-31, 14 janvier 2016
