Caracteristique,Valeur,Sans_contraintes,Etat_de_sante,Gross_enfant_charge,Enfant_handicape,Age,Autres,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
Situation familiale,Personnes seules,75204,9057,369,0,25620,1205,5456,1973,14718,39925,71530,10612,45003,44.914997084,146.36000179
Situation familiale,Couples sans enfants,4974,269,40,0,3737,58,1561,708,2281,4534,4544,234,3471,52.465741353,161.84434898
Situation familiale,Familles monoparentales,12028,1396,11295,1337,729,139,1215,862,5682,23949,2975,2740,11077,37.007465458,110.0798544
Situation familiale,Couples avec enfants,15188,358,593,472,1043,54,3157,2100,5997,8867,8841,967,7762,40.183589338,101.96272871
Situation familiale,Conjoint d'étudiant,265,12,10,13,10,0,1,137,99,199,111,30,193,37.029032258,51.816129032
Sexe,Hommes,63716,5239,844,216,17368,618,6103,2238,13073,0,88001,7003,36532,44.273462802,136.43205191
Sexe,Femmes,43943,5853,11463,1606,13771,838,5287,3542,15704,77474,0,7580,30974,42.667411002,136.31707412
Âge,Moins de 20 ans,1344,236,370,0,0,4,334,96,73,1083,871,1954,1876,18.679119754,12.044524053
Âge,De 20 à 24 ans,9216,831,2527,16,0,39,1113,527,762,6497,6132,12629,7329,22.236123208,32.475809644
Âge,De 25 à 29 ans,12367,1164,3336,78,0,57,1595,538,1372,8759,8243,0,9447,27.08587225,51.925244089
Âge,De 30 à 34 ans,13286,1183,2796,241,0,62,2127,780,2001,8894,8674,0,9313,32.033754554,71.978995902
Âge,De 35 à 39 ans,15171,1393,1955,439,0,109,2139,904,2785,9202,9865,0,9230,37.026537998,98.808307547
Âge,De 40 à 44 ans,14620,1489,1007,424,0,164,1484,704,3277,8409,9295,0,7677,41.948655671,128.36839132
Âge,De 45 à 49 ans,14475,1483,258,360,0,261,918,469,3849,7512,9325,0,6276,47.049177407,161.90348637
Âge,De 50 à 54 ans,16440,1997,48,213,0,431,582,336,4211,8119,11010,0,6038,52.062313764,194.97490721
Âge,55 ans et plus,10740,1316,10,51,31139,329,1098,1426,10447,18999,24586,0,10320,60.213628542,215.07165309
Âge,35 ans et moins,39129,3667,9474,412,0,178,5601,2135,4710,27045,25815,14583,29823,27.815872115,55.052648505
Âge,36 ans et plus,68530,7425,2833,1410,31139,1278,5789,3645,24067,50429,62186,0,37683,50.893548817,174.55137415
Scolarité,Primaire,6080,459,569,72,2960,55,58,847,3087,4972,5223,1046,2861,46.218930848,174.22707209
Scolarité,Secondaire I à IV,46643,4412,5933,729,10151,676,79,629,6506,29931,38613,8421,24182,41.26140873,160.91700222
Scolarité,Secondaire V,23072,3358,2367,469,7856,386,138,627,6291,17640,19868,1678,15279,45.698117735,144.68326757
Scolarité,Collégiale,6765,1167,657,126,2158,112,42,288,2551,5322,5663,291,4798,46.292398726,125.72708239
Scolarité,Universitaire,5941,690,409,97,2489,56,156,1016,4193,4398,5284,50,4421,48.541003925,108.0650692
Scolarité,Inconnue,19158,1006,2372,329,5525,171,10917,2373,6149,15211,13350,3097,15965,42.357025314,66.764749133
Diplôme maximum obtenu,Aucun diplôme,58248,5453,6948,913,15730,806,254,1827,12783,39363,48735,9869,30343,42.546607187,161.45302958
Diplôme maximum obtenu,Secondaire - DES,14884,2408,1658,293,4345,263,20,281,2986,11475,12376,1221,10251,44.42274957,135.15248837
Diplôme maximum obtenu,Secondaire - DEP,4584,731,482,94,1342,88,3,31,651,3181,4140,186,3131,46.126212266,155.84605928
Diplôme maximum obtenu,Secondaire - ASP,460,45,32,9,156,5,0,5,67,256,451,21,268,46.824611033,173.51909477
Diplôme maximum obtenu,Collégial - AEC,1209,237,119,28,405,23,1,17,397,984,1037,19,978,47.135081643,125.52300841
Diplôme maximum obtenu,Collégial - DEC général,954,175,59,17,345,11,0,23,310,685,876,30,660,47.64317745,133.31646381
Diplôme maximum obtenu,Collégial - DEC professionnel,1432,315,138,32,504,24,4,82,501,1238,1207,29,1108,47.237218814,112.05889571
Diplôme maximum obtenu,Universitaire - Certificat,590,91,44,3,246,4,0,35,343,505,473,3,451,48.911042945,116.67280164
Diplôme maximum obtenu,Universitaire - Baccalauréat,2377,307,163,41,994,27,20,438,1651,1837,2072,14,1827,48.387311333,98.870043489
Diplôme maximum obtenu,Universitaire - Maîtrise ou doctorat,697,64,42,9,256,6,9,142,603,449,625,0,550,48.894785847,82.082867784
Diplôme maximum obtenu,Inconnu,22224,1266,2622,383,6816,199,11079,2899,8485,17501,16009,3191,17939,43.226230976,75.554431513
Durée cumulative,Premier mois,887,233,148,4,100,2,870,45,73,662,712,325,1374,34.877001456,1
Durée cumulative,De 2 à 5 mois,4349,834,632,18,385,26,4119,226,287,2952,3292,1304,6244,34.973734785,3.584401025
Durée cumulative,De 6 à 11 mois,4877,660,925,18,563,12,3631,392,478,3533,3522,1364,7055,35.888589653,8.3339475549
Durée cumulative,De 12 à 23 mois,9793,1073,1716,54,1184,53,2392,2014,1669,6864,7009,3672,13873,35.011461112,17.195775968
Durée cumulative,De 24 à 47 mois,13630,1582,2601,115,1889,90,244,2683,3065,9551,10356,4726,9767,35.885819059,34.868639172
Durée cumulative,De 48 à 119 mois,29118,2824,4236,501,5614,264,90,420,9720,19769,22788,3191,15563,40.236388843,80.431444886
Durée cumulative,120 mois et plus,45005,3886,2049,1112,21404,1009,44,0,13485,34143,40322,1,13630,50.625125898,243.45702008
Types de contraintes,Sans contraintes,107659,0,0,0,0,0,9668,3797,17625,43943,63716,10560,46778,39.993535143,123.69041139
Types de contraintes,État de santé,0,11092,0,0,0,0,46,143,1034,5853,5239,1067,6769,40.940317346,105.07284529
Types de contraintes,Grossesse ou enfant à charge,0,0,12307,0,0,0,799,570,1741,11463,844,2897,6320,30.182985293,66.244820021
Types de contraintes,Enfant handicapé,0,0,0,1822,0,0,4,32,481,1606,216,16,416,41.266190999,155.60757409
Types de contraintes,Âge,0,0,0,0,31139,0,869,1223,7742,13771,17368,0,6900,61.872153891,214.99919715
Types de contraintes,Autres,0,0,0,0,0,1456,4,15,154,838,618,43,323,47.159340659,200.32967033
Région,01 - Bas-Saint-Laurent,1764,336,185,43,682,52,0,27,25,1319,1743,291,1203,44.331482691,165.86218158
Région,02 - Saguenay - Lac-St-Jean,3139,387,349,52,1121,60,0,2,43,2315,2793,485,1879,43.938919342,171.00528583
Région,03 - Capitale-Nationale,5907,877,560,105,1856,106,1,468,827,4066,5345,783,3587,44.270003188,156.77919456
Région,04 - Mauricie,4979,510,575,74,1487,96,0,120,196,3430,4291,871,2538,42.856883823,167.31679834
Région,05 - Estrie,4213,549,457,64,1158,61,3,381,554,2931,3571,761,2572,42.248538911,137.54337127
Région,06 - Île-de-Montréal,43627,2695,4194,647,12170,377,11371,2916,21322,30321,33389,4613,28825,44.103327578,120.08317376
Région,07 - Outaouais,5392,621,890,74,1263,72,3,284,819,3999,4313,946,2960,41.85045717,131.12295476
Région,08 - Abitibi-Témiscamingue,1355,173,182,14,413,25,0,1,17,1006,1156,204,899,43.491674376,157.00231267
Région,09 - Côte-Nord,775,79,110,14,250,12,0,0,9,561,679,108,529,43.885483871,163.55
Région,10 - Nord-du-Québec,579,18,110,2,62,4,0,0,5,370,405,120,476,38.981935484,110.41419355
Région,11 - Gaspésie - Îles-de-la-Madeleine,1010,191,114,22,437,59,0,0,9,827,1006,163,686,44.944353519,184.64429896
Région,12 - Chaudières-Appalaches,2468,446,290,46,795,31,0,4,87,1810,2266,353,1697,43.811334642,149.65112856
Région,13 - Laval,3522,389,381,60,1490,55,6,630,1994,3013,2884,417,2186,46.294726132,118.05477361
Région,14 - Lanaudière,5321,732,772,120,1559,118,2,109,351,4213,4409,829,3256,43.080027836,149.24808629
Région,15 - Laurentides,5909,976,834,133,1843,88,1,102,386,4509,5274,908,3985,43.109271185,140.77491567
Région,16 - Montérégie,14432,1765,1934,312,3696,199,3,568,1993,10568,11770,2158,8308,42.471662638,139.83637747
Région,17 - Centre-du-Québec,3262,345,369,40,856,41,0,168,138,2208,2705,571,1915,42.089558315,147.16324038
Région,99 - Central,5,3,1,0,1,0,0,0,2,8,2,2,5,32.6,71.1
